"eggs","You can't make a genuine tempera painting without breaking these"
"collage","Surrealists used odd juxtapositions in this form whose name is French for ""gluing"
"photographs","Edward Steichen led the movement to recognize as art these images, whose name means ""drawn with light"
"claudemonet","In 1920 this impressionist, known for his water lilies, painted another plant, ""Wisteria"
"renaissance","In the 1300s Italy gave birth to this art movement that would eventually sweep across Europe"
"jacksonpollock","This artist used trowels, sticks and even basters to create some of his drip paintings, like ""Cathedral"
"douardmanet","In 1865 he shocked Paris with ""Olympia"", his painting of a reclining nude"
"clay","Ceramics is the art of making objects, even dreidels, out of this material"
"tempera","The name of this type of paint that contains egg yolks almost sounds like a Japanese dish, but don't eat it"
"clowns","Georges Rouault liked to include some tragic ones of these in his works; Red Skelton specialized in them"
"rembrandt","A Gerrit Dou work is sometimes known as ""The Mother of"" this painter with whom Dou studied in 17th century Leiden"
"hudsonriver","19th c. painter Thomas Cole lived in Catskill, N.Y. on this river, whose ""School"" he helped found"
"fragonard","A note formerly on the back of ""Figure de fantasie"" by this Rococo painter says it was done in one hour"
"titian","This Venetian, said his pupil Palma Giovane, ""used his fingers more than his brush"" to finish his lush works"
"ming","This Chinese dynasty that reigned from 1368 to 1644 was known for beautiful vases"
"raphael","Dante Gabriel Rossetti wanted to take art back to ""pre-"" this Renaissance master born in 1483"
"joshuareynolds","We're not joshing--in 1769 this portrait painter got knighted"
"postimpressionist","Roger Fry of the Met coined this term for the works of artists like Cezanne and Gauguin"
"monet","The Regatta at Argenteuil"" shows this Frenchman's love of water subjects, like lilies"
"ashcanschool","Life in the tenements of New York was a favorite subject of this Robert Henri ""School"
"salvadordali","In 1936 Time Magazine featured this mustachioed Surrealist on its cover"
"adameve","In Masaccio's ""Expulsion from Paradise"", an archangel with a sword hovers over this pair"
"paulgauguin","The Nabis were painters in Paris who emulated the primitive style of this artist who left France for Tahiti in 1891"
"albrechtdurer","This artist born in 1471 probably learned everything from his father, a goldsmith, also named Albrecht"
"claesoldenburg","This Swedish-born artist is known for his giant versions of common objects, like burgers or ice cream cones"
"herod","The central figure in a biblical Rubens painting is Salome, who is presenting the head of John the Baptist to this biblical king"
"titian","A rich auburn is named for this Venetian artist, who favored that hair color in his paintings"
"elgreco","It's the nickname of painter Domenikos Theotokopoulos, acquired when he lived in Italy"
"grandmamoses","When arthritis made needlework difficult, she turned to painting copies of Currier and Ives prints"
"hansholbein","1 of this German's first commissions when he moved to England was to paint the family of Sir Thomas More"
"marycassatt","This American Impressionist formed a close friendship with Degas and posed for his ""At the Milliner's"
"henrirousseau","19th century French Primitive artist who painted ""The Snake Charmer"
"impressionists","Manet didn't exhibit with this group but his sister-in-law Berthe Morisot did"
"spanishrepublic","Robert Motherwell painted over 100 versions of ""Elegy to"" this ""Republic"" that Picasso mourned too"
"normanrockwell","He was just 22 when he illustrated his first Saturday Evening Post cover in 1916"
"venus","In 1538 Titian painted this Roman goddess of beauty reclining nude on a bed"
"edgardegas","He painted Mademoiselle Lala hanging by her teeth in the circus, but he's more famous for his ballerinas"
"lautrec","This Frenchman put himself and his cousin Tapie in his 1892 painting ""At the Moulin Rouge"
"salvadordal","This late artist was also a jewelry designer; you might expect his watches to be limp"
"rodin","The ""Thinker"" guards the entrance to the Philadelphia museum devoted to this sculptor"
"raphaelite","An artist dedicated to reviving early Renaissance style and methods is described as ""pre-"" this"
"ramsesii","Egypt's temple of Abu Simbel features 4 figures of this pharaoh carved out of the rock"
"jasperjohns","His paintings of flags and targets at a one-man show in 1958 unleashed a storm of controversy"
"ivory","This gemlike carving material was obtained from walruses as well as elephants"
"toulouselautrec","This diminutive poster artist broke his legs in childhood falls, inhibiting their growth"
"alion","The animal featured both in Rousseau's ""The Sleeping Gypsy"" and ""The Dream"
"picasso","New and unknown in Paris, at 22 he painted ""The Old Guitarist"" in shades of blue that reflected his mood"
"georgesseurat","The most famous ""Sunday Afternoon"" this pointillist painted was on the ""Grand Jatte"
"stainedglass","In the cathedral at Chartres, most of this translucent artwork from the 13th century is still in place"
"coneyisland","Joseph Stella is known for a series of paintings of this amusement park at the southern end of Long Island"
"etchings","(Cheryl of the Clue Crew at Rembrandt's house in Amsterdam)  Rembrandt used metal plates and this oak press to make copies of this type of artwork"
"comedytragedy","19th century sculptor William Rush is famous for this pair of figures he did for a theater in Philadelphia"
"montmartre","Maurice Utrillo's White Period featured streets of this Paris area, also home to Amelie and Toulouse-Lautrec"
"delaware","Emanuel Leutze used the Rhine as a model for his painting of ""Washington Crossing"" this river"
"michelangelo","A pieta now in the cathedral of Florence was originally meant for this artist's tomb"
"claudemonet","He painted a series of ""Haystacks"" before turning to water lilies"
"rembrandt","His ""Anatomy Lesson of Dr. Tulp"" established him as one of Amsterdam's great portrait painters"
"winslowhomer","Northeaster"", an 1895 painting by this American artist, depicts the ocean striking the Maine shore"
"grandmamoses","Born Anna Mary Robertson, this artist died in 1961 at age 101"
"michelangelo","In 1534 Pope Paul III named him painter, sculptor and architect of the Vatican Palace"
"winslowhomer","As a teenager, Andrew Wyeth was inspired by this American seascape artist"
"paulgauguin","In 1888 Vincent van Gogh threatened to kill this artist who was his roommate at the time"
"paris","Maurice Utrillo was famous for his paintings of this city, especially of Montmartre"
"rembrandt","In 1961 the Met purchased his ""Aristotle Contemplating the Bust of Homer"" for $2.3 million"
"rodin","In 1978 3 of his bronzes, including ""The Clenched Hand"", were stolen from the St. Louis Art Museum"
"andrewwyeth","His son Jamie is the day-dreaming boy with the coonskin hat in his 1952 watercolor ""Faraway"
"atriptych","Ususally an altarpiece, it's a painting consisting of 3 separate panels"
"dal","Andre Breton hailed this man's art as ""the most hallucinatory known until now"
"alfredstieglitz","Aptly, Georgia O'Keeffe's first one-woman show was at this man's 291 Gallery"
"realism","Courbet was the leader of this movement; verism is an extreme form of it"
"mosaics","The floor type of this art form originated with pebble floors laid in late-Neolithic Crete"
"toulouselautrec","In 1892 this French artist portrayed dancer La Goulue entering the Moulin Rouge"
"grantwood","This ""American Gothic"" painter operated the Stone City Art Colony to help younger artists"
"titian","In 1543 this Venetian traveled to Bologna to paint the portrait ""Pope Paul III Without Cap"
"paintbrush","The most delicate of these is made of only 150-200 sable hairs, weighing .000529 oz. altogether"
"india","The Mogul school introduced western perspective, not a Hollywood one, to art of this country"
"daguerreotypephotograph","From today painting is dead"", said a French artist upon seeing this type of picture in 1839"
"marycassatt","Highest price for painting by a female was $1.1 mil. for ""Reading Le Figaro"" by this U.S. artist"
"francoisi","In 1517, this French king and patron of Da Vinci orig. bought the ""Mona Lisa"" to hang in his bathroom"
"vangogh","In 1888 he painted his ""House at Arles"", his ""Bedroom at Arles"" and several still lifes of sunflowers"
"andywarhol","At a 1989 auction, this pop artist's ""Shot Red Marilyn"" sold for $4.07 million"
"spring","Of winter, spring, summer or fall, the alternate title of Botticelli's painting ""Primavera"
"cross","Noted Rubens works include the ""Raising of"" and ""Descent from"" this religious symbol"
"georgesegal","Like most of his works, this American sculptor's ""The Diner"" features figures cast from living models"
"grandmamoses","This beloved folk artist painted ""Look, It's A New Little Colt"" in 1945, when she was in her '80s"
"spring","The title of Botticelli's famous painting ""Primavera"" means this season of the year"
"benitomussolini","Peter Blume's 1930 painting ""The Eternal City"" depicts this fascist as a surreal green jack-in-the-box"
"claudemonet","This Frenchman finished his paintings of ""Poplars"" before he began his ""Water Lily"" murals"
"constantinbrancusi","From 1912 to 1933 this ""Bird In Space"" sculptor created a series of abstract busts of ""Mademoiselle Pogany"
"sistinechapel","El Greco told Pope Pius V he could improve this room by getting rid of Michelangelo's frescoes"
"hansholbein","Name shared by father and son 16th century German painters known as ""The Older"" and ""The Younger"
"jesus","He's the man in ""A Man of Sorrows""'s image"
"claudemonet","His 1872 work ""Impression Sunrise"" not only left an impression, but named a whole movement"
"cubism","This style of Picasso and Braque was broken into 2 phases, analytic and synthetic"
"jacksonpollock","He poured and splattered paint onto the canvas to make his ""Autumn Rhythm:  Number 30, 1950"
"hansholbein","This ""Younger"" German's 1540 portrait of England's Henry VIII is in Rome's Galleria Nazionale"
"andywarhol","100 Soup Cans"
"pablopicasso","Guernica"
"claudemonet","Water Lilies"
"david","Michelangelo spent 3 years, 1501-4, sculpting this Goliath-size statue"
"engraving","This art practiced by William Blake precedes ""Printing"" in the name of a U.S. bureau"
"action","To film Jackson Pollock at work, you'd say, ""Lights!  Camera!"" this type of painting"
"keane","Last name of former husband and wife Walter and Margaret, known for painting large-eyed waifs"
"diegorivera","In 1922 he painted his 1st major mural, ""Creation"", at the National Preparatory School in Mexico City"
"medicis","Botticelli featured members of this prominent family in his ""Adoration of the Magi"
"stabiles","It's what Alexander Calder called his stationary sculptures"
"franciscogoya","You can see his ""Majas on a Balcony"" at the Metropolitan Museum of Art"
"christo","In 1983 he skirted 11 islands in Biscayne Bay with sheets of pink plastic"
"china","The artists known as The Four Wangs rose to prominence under this country's Ch'ing Dynasty"
"louvre","Delacroix' dramatic historical painting of the ""Massacre At Chios"" is in this Paris museum"
"round","It's the shape of a tondo, a type of painting popular in the 15th century"
"salvadordali","Once a cubist, this Spaniard from Figueras turned to surrealism after going to Paris in 1928"
"abstract","This word that often precedes expressionism is derived from the Latin for ""drawn off"" or ""drawn away"
"caricatures","As a youngster, Claude Monet did these exaggerated portraits popular with today's street artists"
"monalisa","The Portrait of a Lady on a Balcony"" done around 1504-14 and hanging in the Louvre is better known as this"
"oils","The Van Eyck bros. weren't the 1st to use these paints, though sometimes creditied with it; they date back much earlier"
"salome","Gustave Moreau was well known as a painter of this Biblical dancer"
"asnowstorm","As it's what J.M.W. Turner did best, ""Hannibal and His Army Crossing the Alps"" is set during one of these"
"yokoono","A recent show of her works at the Whitney Museum included bronzes of her art made before she was Mrs. John Lennon"
"rembrandt","Back in 1961 his ""Aristotle Contemplating the Bust of Homer"" brought a record price of $2.3 million"
"stabiles","Jean Arp coined this term to describe the non-mobile works of Alexander Calder"
"saturn","One of Goya's works depicts this father of Jupiter ""devouring his children"
"georgespompidou","Also known as ""Beaubourg"", the Paris Center for the Contemporary Art is named after this French president"
"rembrandt","Grime darkened the daytime setting of this artist's work, causing it to be misnamed ""The Night Watch"
"titian","This Venetian master was born Tiziano Vecellio"
"toulouselautrec","This French impressionist's 1893 ""Trapeze Artist At The Medrano Circus"" was painted on cardboard"
"marcchagall","While serving as art director of the Moscow State Jewish Theater, he painted murals and designed sets"
"renaissance","Giotto's realistic technique revolutionized painting and was a strong influence on this art era of the 1400s"
"australia","One exhibit at this country's 1982 Sydney biennial was the creation of the largest indoor sand painting"
"black","Hard to tell, but Frans Hals is said to have used 27 different shades of this--look at the garb of ""Adriaen Van Ostade"
"dianearbus","Revelations "", an exhibit of her photos of '50s and '60s weirdos, has been seen in San Francisco, L.A. and New York"
"ceiling","The part of the Sistine Chapel on which Michelangelo painted Adam's fall"
"sigmundfreud","Beds and couches are common props in the paintings of this psychoanalyst's grandson Lucian"
"paulrevere","One of the few portraits of colonial craftsmen is Copley's painting of this silversmith"
"currierives","They were first partnered in 1857; their sons carried on the print firm until 1907"
"grantwood","The book ""Iowans of Impact"" calls him ""Anamosa's famous artist"
"opart","Modern movement that is named for the optical illusions created by its geometric patterns"
"calligraphy","Greek for ""beautiful writing"", it's the art of beautiful handwriting"
"sistinechapel","Building in which you'd find Michelangelo's masterpiece ""The Creation of Man"
"prado","You can see ""The Maid of Honor"" by Velazquez in this Madrid museum"
"halos","Medieval artists gave triangular ones to the trinity, round to the angels and rectangular to living holy people"
"rembrandt","Originally full of light and color, his 1642 work was so darkened by grime and smoke it's now called ""The Night Watch"
"claudemonet","Artist who was the initiator and leader of the impressionist movement; he's famous for his haystacks"
"dadadadaism","This nihilistic movement in the arts is named for a French word for hobby horse"
"moon","Romantic painters liked nighttime, as in Friedrich's 1822 canvas showing this rising over the sea"
"mosaics","The Byzantines kept busy making these, in which small pieces form big pictures on floors, walls and ceilings"
"arelief","A woodcut is this raised type of printing, also a kind of map"
"popart","This movement began in 1950s Britain, but it's based on American mass media and advertising images"
"busts","Around 1450, with big commissions drying up, sculptors turned to these head-and-shoulders portrait pieces"
"williamhogarth","This ""Rake's Progress"" satirist was a British patriot, as seen in his 1748 work ""O the Roast Beef of Old England"
"nile","Coptic art, which developed in this river valley, was inspired by the Hellenistic style of Alexandria"
"wax","Encaustic painting, practiced by the ancient Greeks, uses this melted insect substance as a binder"
"diegorivera","This muralist was only 10 when he began studying at Mexico City's Academy of San Carlos"
"canaletto","Giovanni Antonio Canal was the real name of this artist known for his paintings of Venice"
"henrymoore","The Bronze Family Group sculpted by this Englishman in the 1940s is in the Museum of Modern Art"
"jameswhistler","This artist's mother could have told you he was greatly influenced by French painter Gustave Courbet"
"fresco","This kind of painting on plaster was a speciality of 15th c. artist Piero della Francesca"
"franciscogoya","This Spaniard's brother-in-law, court painter Francisco Bayeu, helped him get commissions in the 1770s"
"williamhogarth","Strolling Actresses Dressing In a Barn"" is a 1738 engraving by this English satirist"
"caricature","It's the 4-syllable term for a satirical portrait that exaggerates or distorts a person's features"
"watercolor","Gouache is a type of this painting technique; its name comes from guazzo, Italian for ""puddle"
"elginmarbles","Now in the British Museum, the sculptures known as these marbles once adorned the Parthenon"
"augusterodin","This great French sculptor sculpted ""The   Kiss"" in 1886"
"grapes","Legend says that ancient Greek Zeuxis painted a bunch of these so realistically, birds tried to eat them"
"calais","In 1884 Rodin was commissioned to create a monument to ""The Burghers of"" this French seaport"
"winslowhomer","A seascape by this American artist is seen here"
"pointilism","Disciple Paul Signac helped Georges Seurat develop this signature painting technique"
"pastels","These colored chalklike sticks are made with a pigment and a weak adhesive such as gum tragacanth"
"michelangelo","In 1546 Pope Paul III appointed this artist architect of St. Peter's Basilica"
"fresco","The final layer of plaster prepared for this type of wall painting is called intonaco"
"americangothic","In 1930 Grant Wood's reputation was established by a Chicago showing of this painting"
"marycassatt","She was commissioned to paint a mural for the woman's building at the 1893 Columbian Exposition"
"lastsupper","The Italian name of this 15th century masterpiece is ""L'Ultima Cena"
"italy","The Renaissance began in this country"
"americanflag","A furor erupted over a student exhibit in Chicago when 1 of these was placed on the floor"
"vermeer","His art sold well, but this Delft painter produced few works and died broke"
"andrewwyeth","Painter known for his portrayal of a polio victim named Christina Olson"
"claudemonet","At his home in Giverny, this artist created the water lily pond that inspired his paintings"
"gothic","Renaissance writers gave medieval architecture this barbarian name because they thought it ugly"
"abstractexpressionism","The roots of this kind of ""expressionism"" are seen in the works of Wassily Kandinsky"
"popart","Fathers of this modern style include Claes Oldenburg, George Segal and Roy Lichtenstein"
"sphere","Cezanne said, ""Treat nature in terms of the cylinder,"" this shape and ""the cone, all in perspective"
"salvadordali","This 20th century Spanish artist called his works ""Hand-painted dream photographs"
"moorish","Term for Spain's Islamic art, it comes from the Muslim group that conquered the country in the eighth century"
"florence","The starting point and center of early Renaissance art was in this Italian city"
"rijksmuseum","Many Rembrandt masterpieces hang in this ""national museum"" in Amsterdam"
"landscapes","John Constable is best known for painting these"
"wassilykandinsky","With works titled ""White LIne"" and ""Blue Segment"", this Russian has been called the first abstract painter"
"perspective","This technique, from Latin for ""to look through"", began in Western painting in works like the one seen here"
"cubism","In his ""Homage to Picasso"", Spanish artist Juan Gris tried his hand at this movement"
"wax","Batik is painting on cloth to which this substance has been applied"
"petergreat","In 1766 Etienne-Maurice Falconet was called to Russia to make a huge equestrian sculpture of this man"
"michelangelo","He said he painted one his masterpieces with his ""beard turned up to heaven"
"pablopicasso","Utrillo's ""White Period"" lasted circa 1908-1914, longer than this artist's ""Rose Period"" from 1904-1906"
"paulgauguin","In 1892 he painted ""Vahine No Te Vi.  Woman With Mango"
"stilllife","It's the common English term for the type of painting the French call une nature morte"
"toulouselautrec","Dancer Louise Weber, one of his most famous subjects, was known as ""La Goulue"" -- The Glutton"
"renemagritte","Hats off to this Belgian whose 1926 painting ""The Menaced Assassin"" features men in bowler hats"
"acanvas","It can mean the closely woven durable cloth on which oil paintings are made or refer to the painting itself"
"johnconstable","In Britain the last name of this British painter (1776-1837) means ""police officer"
"renemagritte","This Belgian artist's painting ""Threatening Weather"" includes a cloud shaped like a tuba"
"rococo","The name of this heavily decorated and frothy 18th century style was coined by Maurice Quai as a term of ridicule"
"grandmamoses","Appropriately, this grandmother of American folk art painted ""Over the River to Grandma's House"
"thomasgainsborough","This Englishman painted a ""Girl with Pigs"" as well as ""The Blue Boy"
"woodpanel","The Mona Lisa was painted in oil on this, not canvas"
"civilwar","Winslow Homer's ""Prisoners from the Front"" is a scene from this war"
"pablopicasso","On May 9, 1989 a self-portrait by this artist went for a whopping $47.85 million"
"fauvismfauves","Meaning ""like a wild beast"", it's the art movement associated with Matisse"
"fragonard","(VIDEO DAILY DOUBLE):<br />Artist whose most famous painting, seen here (""The Swing""), is an example of the Rococo style:"
"michelangelo","He snuck a self-portrait into his ""The Last Judgment"" fresco in the Sistine Chapel"
"lautrec","At the Moulin Rouge"" took this French artist to new heights of fame"
"salvadordali","Melted watches dot the landscape in this Spaniard's ""The Persistence of Memory"
"sandrobotticelli","You have to have a big wall for his circa 1480 work ""The Birth of Venus""; it's over 5' X 9"
"jacksonpollock","This drip artist was born in Cody, Wyoming in 1912"
"georgesseurat","He spent several summers painting pointillist seascapes including ""Le Bec Du Hoc, Grandcamp"
"augusterodin","His sculpture, ""The Age of Bronze"", exhibited in 1877, was inspired by Michelangelo"
"henrymoore","You can see this British sculptor's ""Reclining Mother and Child"" at the Walker Art Center in Minneapolis"
"pollock","In 1956 Time magazine dubbed this abstract expressionist ""Jack the Dripper"
"janvermeer","This Dutch master served as chairman of the Delft Artists' Guild from 1662-63 and 1670-71"
"watercolor","Aquarelle is a transparent, rather than opaque, type of this painting, as seen in Paul Klee's work ""Quarry"
"salvadordali","Andre Breton anagrammed this surrealist's name as ""Avida Dollars"
"marycassatt","This American female impressionist modeled for many of Degas' works, including ""At the Milliner's"
