"chicago","Nation Fire Prevention Week always includes October 9, the anniversary of this city's 1871 fire"
"roshhashanah","This Jewish holiday is celebrated on the first day of the lunar month of Tishri"
"japan","Autumn brings Choyo-No-Sekku or Chrysanthemum Day in this country"
"july","On this date Denmark's Rebild Park holds the largest foreign celebration of American independence"
"slavery","National Freedom Day, February 1, celebrates the 13th Amendment, which abolished this"
"simonbolivar","Ecuador and Venezuela observe the birth of this ""George Washington of South America"" each July 24"
"christmas","It's the last federal holiday of the year"
"halloween","It's celebrated the evening before All Saints' Day"
"hannukah","The name of this 8-day Jewish festival is Hebrew for ""dedication"
"bastilleday","This French holiday that commemorates the storming of a prison is also known as la Fete Nationale"
"animals","On the feast of St. Francis of Assisi people bring these to priests to have them blessed"
"ramadan","This, the ninth month of the Islamic calendar, is sort of the Muslim equivalent of Lent"
"shrovetuesday","This holiday's name came from ""shriving"", purifying yourself by confessing your sins"
"mummers","A Philadelphia museum traces the history of this group famous for its New Year's Day parades"
"october","United Nations Day <br />falls on the anniversary of its founding, the 24th of this month"
"september","Mother's Day is in May; Father's Day is in June; and Grandparent's Day is in this month"
"mahatmagandhi","In India, flowers and wreaths are brought to the shrine of this spiritual leader on his birthday, October 2"
"memorialday","This holiday began in 1868 when a general designated a day to adorn the graves of the Civil War dead"
"groundhogday","The Punxsutawney Spirit was the first newspaper to print news about the observance of this holiday in 1886"
"yomkippur","This Jewish observance marks the end of 10 days of penitence"
"billrobinson","Decreed by Congress in 1989, National Tap Dance Day falls on the May 25th birthday of this man born in 1878"
"halloween","Kids in Somerset, England call pumpkins ""punkies"", and ""Punky Night"" is their version of this celebration"
"christmasseason","If you're in Denmark, you're most likely to see the wee folk called Nisser during this holiday season"
"hinduism","Buying gold jewelry insures good fortune on Akshaya Tritiya, a special day of this religion"
"judaisim","Temporary shelters that may be decorated are built for Sukkot, a festival of this religion"
"february","Presidents' Day is observed on the third Monday in this month"
"neworleans","You can tour old homes in this city's Garden District and French Quarter during its spring fiesta"
"mayday","In 1889 this day was designated a labor holiday by the Second Socialist International"
"stephenfoster","This ""Camptown Races"" composer's death is commemorated on January 13"
"halloween","Originally this holiday was celebrated on the last day of the Celtic year"
"columbusday","This holiday is also known as Discovery Day"
"plymouth","December 21st, Forefathers' Day, commemorates the 1620 landing here"
"februarymarch","The only 2 months in which Ash Wednesday can occur"
"florencenightingale","National Hospital Week honors the birthday of this founder of modern nursing"
"october","Nevada Day is celebrated on this date; how spooky!"
"veteransday","By an act of Congress, in 1954 Armistice Day was renamed this"
"kwanzaa","Harambee!"" and ""Habari Gani!"" are phrases used by African Americans during this 7-day celebration"
"ramadan","Think ""fast"" -- in 2002 this Muslim holy month began on November 6"
"yomkippur","(Sofia of the Clue Crew in front of the Anne Frank House in Amsterdam)  The Anne Frank House here in Amsterdam is open daily except for this holiday"
"lent","Ash Wednesday signals the start of this 40-day period of prayer and fasting"
"mohammed","In Islam Laylat Al-Miraj commemorates his flight from Mecca to Jerusalem and into heaven"
"flagday","Pause for the Pledge"" is one of the ceremonies for this June 14 observance"
"hanukkah","It begins on the 25th of Kislev and lasts 8 days"
"massachusetts","June 17 is Bunker Hill Day in this state's Suffolk County"
"christmas","In Sweden the Julbord is the smorgasbord for this holiday"
"halloween","This holiday is the night before All Saints' Day"
"tet","It's the palindromic name for the Vietnamese New Year"
"drseuss","Horton heard that ""Read Across America Day"", March 2, coincides with the birthday of this children's author"
"agroundhog","Britannica says this animal observed on Feb. 2 is ""basically a giant North American ground squirrel"
"poland","Casimir Pulaski Day, the first Monday in March, celebrates a Revolutionary War hero born in this country"
"arkansas","Daisy Gatson Bates Day in this state celebrates a civil rights activist who helped integrate Little Rock's schools"
"alaska","Seward's Day, the last Monday in March, is one of this state's holidays"
"halloween","In 1972 the mayor of Burbank, Illinois limited trick or treating on this holiday"
"alaska","The last Monday in March is Seward's Day in this state"
"easter","Maundy Thursday falls 3 days before this religious holiday"
"tombstone","Each May this small Arizona community celebrates Wyatt Earp Days"
"poinsettia","This Christmas flower named for an American diplomat is honored on December 12"
"eastereggs","The Ukranians use a batik process to decorate these fragile holiday items"
"lent","In Bulgaria, the week before this 40-day period is Cheese Week; during it, you finish all your cheese"
"mardigras","Celebration during which you might view the Mystic Krewe of Comos"
"stanthony","Lost this saint of Padua's feast day?  It can be found on June 13"
"laborday","The USA's first parade celebrating this holiday took place on September 5, 1882"
"columbusday","The historical event which this holiday celebrates occurred 508 years ago"
"kwanzaa","This African-American holiday begins on December 26 and lasts for 7 days"
"christmas","Every year on this holiday, Washington's crossing of the Delaware is reenacted near Trenton, New Jersey"
"oklahoma","From June to August, the ""Trail of Tears"" drama is staged near Tahlequah in this state"
"netherlands","On April 30 this country celebrates the birthday of its former queen Juliana"
"halloween","This holiday is celebrated on what was once the last day of the Celtic year"
"ramadan","Id Al-Fitr is a day of feasting that ends the fast at the end of this Islamic holy month"
"thanksgiving","This day of prayer and celebration was first decreed by Gov. William Bradford inn 1621"
"easter","This Christian holiday is also called the Feast of the Resurrection"
"yomkippur","This Jewish holiday marks the end of the 10 days of penitence that begins with Rosh Hashanah"
"columbusday","This holiday was first celebrated in the U.S. in 1792, the 300th anniversary of a historic event"
"kingkamehameha","The only public state holiday in the U.S. honoring a monarch is one honoring this ruler"
"groundhog","Bears, badgers and this mammal have been known to predict the weather on Candlemas, February 2"
"roshhashanah","This Jewish holiday that celebrates the new year occurs in the fall before Yom Kippur"
"hawaii","On March 26, this state honors Prince Jonah Kuhio, who became a delegate to Congress"
"laborday","On June 28, 1894 President Grover Cleveland signed an act making the first Monday in September this holiday"
"hanukkah","The folk song ""Sivivon, Sov, Sov, Sov"" or ""Dreidel, Spin, Spin, Spin"", is traditionally sung during this Jewish holiday"
"thanksgiving","Canada's version of this holiday is the 2nd Monday in October; the U.S. usually celebrates it 46 days later"
"groundhogday","You could also call it Woodchuck Day"
"veteransday","In 1953 the folks in Emporia, Kansas renamed Armistice Day this; a year later Congress made it official"
"columbusday","A bill signed in 1968 made it a federal public holiday on the second Monday in October"
"laborday","Matthew Maguire, a machinist, and Peter J. McGuire, a union founder, are credited with creating this holiday"
"halloween","On this holiday, people once placed bowls of food outside their homes to appease ghosts"
"arborday","The foundation devoted to this holiday offers a program in which you can choose pines or spruces as gifts"
"flagday","The Betsy Ross House has long been the official site for Philadelphia's celebration of this June holiday"
"kwanzaa","During each of the 7 days of this African-American celebration, a candle is lit to represent its 7 principles"
"septemberth","As the Constitutional bicentennial reminded us, the Constitution was signed on this date in 1787"
"illinois","Not surprisingly in 1892, this state became the first to make Lincoln's birthday a legal holiday"
"queenvictoria","In Canada, the Monday before May 25th is a holiday named for this queen"
"mayst","In 1889 the 2nd Socialist International designated this day to honor the world's workers"
"christmaseve","In Italy some families eat a traditional supper of fried eels on this December Eve"
"buddha","An annual festival in Kandy, Sri Lanka honors one of this religious figure's teeth"
"unitedstates","Though Kwanzaa was inspired by an African harvest festival, it was developed in this country"
"maundythursday","The Thursday before Easter is known as Holy Thursday or this"
"bastilleday","It's the most famous holiday we know that was named for a prison"
"laborday","National Grandparents Day is celebrated in September on the first Sunday after this holiday"
"easter","In 1995 it occurred on April 16th; in 1996 it will occur on April 7th"
"boxingday","In Canada and Great Britain it's usually the day following Christmas"
"thanksgivingday","In 1789 it became the first U.S. holiday designated by presidential proclamation"
"purim","This Jewish holiday is also known as the Feast of Lots"
"march","It makes sense that this is Irish-American heritage month"
"twelfthnight","Also the title of a Shakespeare comedy, it's when the Magi arrived to adore the baby Jesus"
"louisiana","On August 30 this state observes Huey P. Long Day"
"june","It's the date on which the anniversary of D-Day and South Korea's Memorial Day are observed"
"purim","The Megillah or Story of Esther is read on this Jewish holiday"
"stanne","July 26 is observed as the feast day of the Virgin Mary's parents, St. Joachim and this woman"
"arborday","Although this tree-planting holiday originated in America, it is now celebrated in other countries"
"yomkippur","It's the Jewish Day of Atonement"
"kwanzaa","The name of this American holiday is from the Swahili for ""first fruits"
"maine","On February 15, we remember this ship that was sunk in 1898"
"wyoming","On Nov. 29 this state celebrates the birthday of Nellie Tayloe Ross, the USA's first woman governor"
"laborday","In 1887 Oregon became the first state to pass a law establishing this holiday now in September"
"passover","(AUDIO DAILY DOUBLE):<br />Holiday on which you'd hear the following:<br />""Why is this night different from all the other nights?"
"denmark","This country celebrates Queen Margrethe's birthday on April 16"
"thailand","October 23 is Chulalongkorn Day in this country"
"goodfriday","Many businesses close early in honor of this observance that falls 2 days before Easter"
"columbusday","New York City was the first to observe it October 12, 1792"
"simonbolivar","His July 24 birthday is observed in the countries he helped to free, including Peru and Venezuela"
"novermber","A day of remembrance for the dead, All Souls' Day is observed on this date"
"ramadan","Eid ul-Fitr marks the end of this month of fasting"
"monday","Traditionally, the annual Egg Roll on the White House lawn takes place on this day of the week"
"confucius","In Taiwan, Teachers' Day, September 28, celebrates the birthday of this philosopher"
"kingkamehameha","On June 11, the day that honors him, hundreds of leis are draped over his statue in front of Iolani Palace"
"benitojuarez","In Mexico March 21 is a national holiday because it's the birthday of this man, the ""Abraham Lincoln"" of Mexico"
"orvillewright","National Aviation Day is on the August 19 birthday of this pioneer who made the first powered flight in Dec. 1903"
"acuckoo","England honors this bird, not the clock, in April; its arrival announces the return of spring"
"passover","Shavu'ot, or Feast of Weeks, is a Jewish holiday celebrated 7 weeks after this festival"
"pulaski","On the first Monday in March, Illinois honors this Polish hero of the American Revolution"
"stswithun","The weather on July 15, this saint's day, is said to fortell the weather for the next 40 days"
"christmas","This holiday is also called the Feast of the Nativity"
"florencenightingale","A little ""bird"" told us National Hospital Day commemorates her May 12th birthday"
"veteransday","Observance of this day begins at 11 A.M. on the 11th day of the 11th month at the Tomb of the Unknown Soldier"
"epiphany","From the Greek for ""manifestation"", it follows Twelfth Night in the West"
"columbusday","Although first celebrated in 1792, it didn't become a legal holiday until 1971; now it's controversial"
"abrahamlincoln","In 1892 the Illinois legislature made this president's birthday a legal holiday"
"veteransday","Canada honors its soldiers on Remembrance Day, the same date as this U.S. holiday"
"japan","Girls in this country display valuable dolls that are family heirlooms on Hina Matsuri"
"bastilleday","In July Tahitians celebrate Tiurai, centered around this French holiday, with dance contests and other activities"
"jamesi","Guy Fawkes Day commemorates the Gunpowder Plot in which Guy Fawkes tried to blow up this king and his parliament"
"yoyo","Rock the baby and loop the loop on June 6, the day reserved for this toy"
"robinsoncrusoe","February 1 (not always a Friday) is the day for this literary character based on sailor Alexander Selkirk"
"towels","Interstellar hitchhikers know May 25 is the day for these terrycloth items, a tribute to Douglas Adams"
"race","On Oct. 12 Mexico celebrates ""Dia de la Raza"", or day of this"
"easter","The most candy bought for a holiday is for this springtime one, not Valentine's Day"
"chinesecalendar","The New Year's Day of this calendar can fall between our January 20 and February 20"
"vermont","Bennington Battle Day, August 16th, is a legal holiday in this New England state"
"pennsylvania","Flag Day is a legal holiday only in this state where Betsy Ross worked as a seamstress"
"massachusetts","On June 17 Suffolk County in this state celebrates Bunker Hill Day"
"palmsunday","Christians observe this holy day to celebrate Jesus' triumphant entry into Jerusalem"
"arborday","A foundation in Nebraska City, Nebraska oversees and coordinates the activities of this tree-planting holiday"
"colombia","Panama celebrates its independence from this country on November 3"
"easter","The American Egg Board has declared Egg Salad Week for the week after this holiday"
"royaldolls","On March 3, Girls' Day in Japan, girls set up elaborate displays of these toys in their homes"
"ramadan","USA Today reported New Yorkers have a tough time getting cabs during this month-long observance"
"arborday","The Virginias celebrate this on the second Friday in April; many other states wait until the last Friday"
"memorialday","One of the first observations of this U.S. holiday was May 30, 1868 on the order of General John Logan"
"kamehameha","On June 11, with parades and luaus, Hawaiians honor this king who united the islands in 1810"
"wyoming","On Nov. 29 this state celebrates the birthday of its governor Nellie Tayloe Ross, the USA's first woman governor"
"thanksgiving","Canadians observe it the second Monday in October; we celebrate it on a Thursday in November"
"lent","Mardi Gras comes at the end of the carnival season and the beginning of this 40-day period"
"yomkippur","It's the Jewish Day of Atonement"
"mayday","This spring festival sounds like a ship's distress call"
"arborday","This holiday was first suggested by J. Sterling Morton, a future Secretary of Agriculture"
"easter","French kids get chocolate chickens on this spring holiday"
"september","The USA's Constitution Day is observed in this autumn month"
"columbusday","In 2006 it was celebrated on October 9, 3 days before its traditional observance"
"arborday","The Oakdale (Minn.) Tree Board won the 2006 Lady Bird Johnson Award from this holiday's foundation"
"laborday","The Miss America pageant was begun to extend the Atlantic City tourist season past this holiday"
"april","It's Keep America Beautiful month, and the month in which you'd find Earth Day"
"philippines","On February 25 this Asian nation celebrates the fall of Ferdinand Marcos in 1986"
"march","It's St. Clement Hofbauer's feast day; it wasn't a good one for Julius Caesar"
"thailand","Hey, it's October 23, Chulalongkorn Day, in this southeast Asian country; shall we dance?"
"june","In both Canada and the U.S., Father's Day falls on the third Sunday in this month"
"unicef","On Halloween children collect money for this agency using official orange cartons"
"simonbolivar","This general's birthday, July 24, is a national holiday in Ecuador and Venezuela"
"patriotsday","Boston's annual marathon takes place on this Massachusetts holiday, the third Monday in April"
"mexico","On March 2 Texas celebrates its independence from this country"
"hanukkah","In 2008 this holiday began ""late"", sundown on Dec. 21; how come no one said, ""Christmas is early this year""?"
"boxingday","If Leon Spinks is in England on December 26, he might join in the observance of this"
"bulls","During the Fiesta de San Fermin, these animals run through the streets"
"may","Military bases are often open to the public on Armed Forces Day, the third Saturday of this month"
"hinduism","People's usual rankings of caste, gender, status and age are reversed on Holi, a spring festival of this faith"
"victoria","Across the pond, Commonwealth Day was originally established on May 24, the birthday of this 19th century queen"
"maryjoseph","In December Mexico's festival Las Posadas commemorates these 2 people's search for shelter"
