"jacksonpollock","This drip artist was born in Cody, Wyoming in 1912"
"georgesseurat","He spent several summers painting pointillist seascapes including ""Le Bec Du Hoc, Grandcamp"
"augusterodin","His sculpture, ""The Age of Bronze"", exhibited in 1877, was inspired by Michelangelo"
"henrymoore","You can see this British sculptor's ""Reclining Mother and Child"" at the Walker Art Center in Minneapolis"
"pollock","In 1956 Time magazine dubbed this abstract expressionist ""Jack the Dripper"
"janvermeer","This Dutch master served as chairman of the Delft Artists' Guild from 1662-63 and 1670-71"
"watercolor","Aquarelle is a transparent, rather than opaque, type of this painting, as seen in Paul Klee's work ""Quarry"
"salvadordali","Andre Breton anagrammed this surrealist's name as ""Avida Dollars"
"marycassatt","This American female impressionist modeled for many of Degas' works, including ""At the Milliner's"
"michelangelo","Upon completing the ceiling of the Sistine Chapel in 1512, he wrote to his father, ""The pope is well satisfied"
"andywarhol","This pop artist's studio was known as ""The Factory"
"andrewwyeth","In 1963 this ""Christina's World"" artist became the first painter to receive the Presidential Medal of Freedom"
"paulgauguin","He painted ""Tahitian Women"" shortly after arriving on that island in 1891"
"winslowhomer","On September 29, 1910, this painter known for his seascapes died in his studio in Prouts Neck, Maine"
"scallopshell","In Botticelli's ""Birth of Venus"", Venus is standing on this"
"watercolor","This style of painting is characterized by broad transparent areas of paint called washes"
"thomasgainsborough","In the 1740s this ""Blue Boy"" painter worked as a restorer of paintings for art dealers"
"whaam","A caption on this famous Lichtenstein painting reads in part, ""...ahead of me rockets blazed through the sky"
"titian","In 1516 he succeeded Giovanni Bellini as state painter of the government of Venice"
"janvermeer","This Dutch painter, a member of the Delft Guild, had a total output of only about 40 pictures (one with a pearl)"
"medusa","Gericault's most famous work, ""The Raft of"" this ship, was based on a historic event and caused a political scandal"
"americangothic","This American masterpiece has been widely satirized; the sign of a true classic"
"augusterodin","A Philadelphia museum devoted to this ""Thinker"" sculptor has a bronze cast of his ""Burghers of Calais"
"anseladams","His collections include ""My Camera in Yosemite Valley"" and ""Portfolio Two: The National Parks"
"claudemonet","He was nearly blind when he painted his series of ""Water Lilies"
"blueboy","Seen here, he's the most famous occupant at California's Huntington Library"
"astaircase","Marcel Duchamp's most famous painting is ""Nude Descending"" this"
"edvardmunch","His ""Vampire"" painting from 1893 just might make you ""Scream"
"marycassatt","Four of her works, including the one seen here, were recently featured on U.S. stamps"
"impressionism","Gauguin collected art by painters of this movement, like Pissarro and Monet and exhibited with them from 1880 to 1882"
"renemagritte","This Belgian surrealist painted a pipe and the words ""Ceci n'est pas une pipe"" (""This is not a pipe"")"
"marycassatt","Around 1884 Edgar Degas painted the portrait seen here of this fellow impressionist"
"venice","Canaletto was noted for his vedute, or views, of this canal city, his birthplace"
"ophelia","(VIDEO DAILY DOUBLE): Sir John Everett Millais painted an 1852 portrait of this Shakespearean heroine, seen here"
"normanrockwell","On a Saturday evening you might want to read his 1960 autobiography ""My Adventures As An Illustrator"
"vienna","Gustav Klimt was a founding member and first president of this Austrian city's Sezession movement"
"franciscogoya","The Prado boasts a fine portrait of 18th century artist Francisco Bayeu by this Spaniard, his brother-in-law"
"michelangelo","In 1501 he was commissioned to make a statue of David for the cathedral of Florence"
"salvadordal","Figueres, Spain and St. Petersburg, Florida have museums devoted to this Surrealist"
"andywarhol","In 1968 Valerie Solanas shot this pop artist; at one point he was declared clinically dead, but he survived"
"raphael","Sanzio is the last name of this master of the Italian High Renaissance known for his Madonnas"
"michelangelo","He was in his 20's when he sculpted the ""Pieta"", now in St. Peter's Basilica"
"paulgauguin","He painted tropical landscapes on Martinique before he moved to Tahiti"
"edgardegas","This Frenchman painted many portraits of ballet dancers including ""Dancer With a Fan"" in 1879"
"diegovelasquez","This Spanish court artist's 1620s painting ""Los Borachos"" or ""The Drinkers"" is in the Prado"
"rembrandt","This Dutchman's brother Adrian may have been the model for his ""The Man With the Golden Helmet"
"louvre","Around 1850, you could find Eugene Delacroix painting the ceiling of this French museum's Salon d'Apollon"
"pablopicasso","This Spaniard painted some dreary-looking clowns during his Blue and Rose Periods in the early 1900s"
"edgardegas","Maybe it's just me, but I'd rather look at his ballerinas than the ""Two Laundresses"" he drew in the 1880s"
"paulgauguin","His pictures of Tahitian women with spirits include ""Manao Tupapau (The Specter Watches Over Her)"
"grantwood","This ""American Gothic"" artist was an asst. professor of fine arts at the Univ. of Iowa in 1934"
"roylichtenstein","Known for such works as ""Blam!"", he drew maps for the U.S. Army in Europe during WWII"
"diegorivera","This muralist's birthplace in Guanajuato, Mexico is now a museum devoted to him"
"ashcanschool","The group led by Robert Henri and known as The Eight later became known as this ""school"
"monalisa","Marcel Duchamp's ""L.H.O.O.Q."" put a mustache and goatee on a postcard reproduction of this masterpiece"
"busts","Charles Despiau is best known for these head-and-shoulders sculpted portraits"
"abstract","In art class, ""A"" is for this style of art that doesn't represent objects"
"spiritof","For this revolutionary image, Archibald Willard originally showed the 3 musicians in a July 4th parade"
"salvadordali","This Spanish surrealist collaborated on 2 films with Luis Bunuel, ""Un Chien Andalou"" and ""L'Age D'Or"
"moulinrouge","Toulouse-Lautrec's 1892 painting ""At"" this music hall features portraits of himself, his cousin and other patrons"
"paulgauguin","This Frenchman considered ""Where Do We Come From?  What Are We?  Where Are We Going?"" to be his ""Best Canvas"
"marcchagall","This Russian-born artist designed the stained glass windows for Jerusalem's Hadassah-Hebrew Medical Center"
"potatoeaters","In this work, Van Gogh captured the misery of a family gathered around a table dining only on a plate of spuds"
"augusterodin","This ""Thinker"" sculptor was denied admission to the School of Fine Arts in Paris 3 times"
"franciscogoya","This Spaniard included Velazquez's ""Las Meninas"" in his ""Family of Charles IV"" seen here"
"marcchagall","His 1911 oil painting ""I And The Village"" depicted scenes of life in his native Vitebsk, Russia"
"artnouveau","The name of this art style is derived from a Paris shop opened in the 1890s by dealer Siegfried Bing"
"grandmamoses","She began painting in 1938 at age 78; a year later her landscapes were exhibited at NYC's Museum of Modern Art"
"nightwatch","(Cheryl of the Clue Crew in Amsterdam at Rembrandt's house) Under a lean-to in this courtyard, Rembrandt painted 1642's ""Sortie of a Company of Captain Banning Cocq"", also known as this"
"titian","This Venetian put St. Peter, not Mary and Jesus, at the center of his ""Madonna of the Pesaro Family"
"janvermeer","2 of this artist's most famous landscapes, ""View of Delft"" and ""Street in Delft"", are scenes from his hometown"
"napoleonbonaparte","He commisioned Jacques-Louis David to paint his 1804 imperial coronation"
"sanchopanza","Honore Daumier created several works portraying Don Quixote and this squire"
"edvardmunch","He painted ""Vampire"" in 1893, the same year he painted ""The Scream"
"henrirousseau","Unpleasant Surprise"" by this primitive painter of ""The Hungry Lion"" shows a woman menaced by a bear"
"marycassatt","This American woman impressionist posed for several of Degas' works, including ""At The Milliner's"
"andywarhol","This pop artist and filmmaker appeared on the television program ""The Love Boat"
"salvadordal","In the late '30s this Spaniard began painting in a more academic style and was expelled by the Surrealists"
"winslowhomer","Inside the Bar, Tynemouth"" shows this Maine-based artist's mastery of the watercolor medium"
"malta","After assaulting a fellow knight, Caravaggio fled this island"
"bauhaus","Wassily Kandinsky joined Gropius at this design school in 1922 and remained there until 1933"
"blueboy","Jonathan Buttall is the young man in this ""colorful"" work by Thomas Gainsborough"
"claudemonet","Impressionism got its name thanks to his painting ""Impression: Sunrise"
"titian","A reddish-brown color is named for this Venetian artist who used the color frequently in his paintings"
"alexandergreat","This 4th century B.C. conqueror was said to let no one but the sculptor Lysippus do his portrait"
"raphael","This single-named Renaissance artist who died in 1520 was regarded in the 19th century as the greatest painter ever"
"diegovelasquez","For 37 years, 1623 to 1660, he painted Philip IV of Spain and his family, court and jesters"
"abstractexpressionism","Elaine de Kooning, Willem's painter wife, wrote ""The Spirit of"" this 2-word art movement of the 1940s and '50s"
"thames","From 1899-1904 Claude Monet created a series of paintings of this English river"
"lafayette","Samuel Morse's 1825 painting of this marquis is one of the finest American romantic portraits"
"caravaggio","Manfredi, Saraceni, and other followers of this artist were known as the Caravaggisti"
"milan","In 1482 Leonardo Da Vinci moved to this city to become its court artist to Ludovico Sforza"
"modigliani","This Italian painted a characteristically elongated self-portrait in 1919, shortly before his death"
"michelangelo","In the 1550s this artist and sculptor was architect for the Palazzo Farnese"
"henri","First name shared by French artists Toulouse-Lautrec and Matisse"
"diegorivera","Out of favor with the leftists in Mexico, he created murals in the U.S., like one in the Detroit Inst. of Arts"
"johnconstable","The Hay Wain"" helped this British landscape artist win a gold medal at the Paris Salon of 1824"
"michelangelo","This ""Pieta"" sculptor's statue of Bacchus is in the Bargello in Florence"
"paulgauguin","Parisian who painted the distinctly non-Parisian work seen here"
"claudemonet","In 1895 this impressionist finished his famous series of paintings of Rouen Cathedral"
"paulgauguin","In October 1888 this painter joined Van Gogh in Arles; he fled after that ugly ear incident"
"henrimatisse","The Dance"", also the title of the work seen here, was one of this artist's favorite scenes"
"claudemonet","In November 1998 the Getty Museum bought his seminal 1870s painting ""Impression: Sunrise"
"diegovelazquez","This 17th century Spaniard created the intriguing and complex portrait seen here<br />(""Las Meninas"")"
"thomasgainesborough","The influence of Van Dyck can be seen in his ""Blue Boy"" and other works"
"moscow","Ilya Yefimovich Repin's ""Ivan The Terrible With The Body Of His Son"" is in this city's Tretyakov Gallery"
"delft","Carel Fabritius, Rembrandt's finest student, died in a 1654 explosion in this Dutch pottery city"
"lastsupper","Veronese's and Tintoretto's versions of this Biblical meal each depict a dog"
"stilllife","This term for a painting of inanimate objects is from the Dutch ""stilleven"
"napoleon","Antonio Canova's nude ""Mars the Peacemaker"" statue wasn't liked by its subject, this French emperor"
"arachne","The Spinners"" by Diego Velazquez is based on this mythical spinner"
"venice","In the 1700s many visitors to this Italian city bought Canaleto's paintings of its canals"
"henryeighth","In 1553 Hans Holbein the Younger painted the French ambassadors to this English king's court"
"gauguin","Take a look at the monitor players: French ex-patriate who painted the following in 1896"
"mexicocity","Diego Rivera created a mural called ""Creation"" for the National Preparatory School in this capital city"
"tintoretto","Jacopo Robusti became known by this name because his father was a dyer, or tintore"
"marilynmonroe","She's the subject of Andy Warhol's 1962 ""Marilyn Diptych"
"thomasgainsborough","An X-ray of his ""Blue Boy"" has revealed the figure of a small dog that was painted out"
"sistinechapel","In 1481 Botticelli led a group of painters in frescoing this newly erected Vatican chapel"
"franciscogoya","His portrait of the Duchess of Alba in a Maja costume is at NYC's Hispanic Society of America"
"salvadordali","This Spaniard painted religious works like the ""Madonna of Port-Lligat"" and those famous melting watches"
"toulouselautrec","In 1892 this French artist painted the nightclub waltzers seen here:"
"louisxv","Francois Boucher, known for his portraits of Mme. de Pompadour, was named first painter to this king in 1765"
"peaceablekingdom","This famous series of paintings by Edward Hicks depicts animals living together in peace and harmony"
"jacksonpollock","Helen Frankenthaler's ""soak and stain"" technique was inspired by this artist's drip paintings"
"guernica","Picasso painted this work as a protest against the bombing of a town in the Spanish Civil War"
"gauguin","One of his last paintings before his 1903 death in the South Pacific was a landscape of Brittany in winter"
"fridakahlo","In her 1949 painting ""Diego and I"", Diego Rivera is depicted on her forehead"
"samuelmorse","This 19th century inventor's notable portraits included those of the Marquis de Lafayette and William Cullen Bryant"
"germany","Expressionist movements that started in this country included ""The Bridge"" and ""The Blue Rider"
"aristotle","(Cheryl of the Clue Crew at Rembrandt's house in Amsterdam)  Rembrandt did much of his work in this studio, including this philosopher ""Contemplating the Bust of Homer"
"henrimatisse","French Fauvist famous for his 1905 ""Woman with a Hat"" and a mural in a Pennsylvania museum"
"michelangelo","The artists who covered nudity painted by him in the Sistine Chapel were called ""breeches makers"
"georgeiii","In 1792 Thomas Lawrence succeeded Sir Joshua Reynolds as principal painter to this king"
"edvardmunch","Paal Enger, one of those who stole his ""The Scream"" in Oslo in 1994, was sentenced to prison in 1996"
"roylichtenstein","This pop artist of comics-inspired images was awarded the National Medal of Art in 1995"
"michelangelo","The Holy Family"" is the only surviving panel painting by this ""Pieta"" artist"
"magi","Hugo van der Goes painted ""The Adoration of the Shepherds"" and ""The Adoration of "" this trio"
"napoleon","In 1810 Jacques-Louis David painted this emperor distributing eagle-topped standards"
"edvardmunch","After a nervous breakdown in 1908, he became more positive and painted lovely murals for the University of Oslo"
"cubism","Along with Picasso and Braque, Juan Gris was a leading member of this movement"
"rodin","Sculptures of his at the Musee d'Orsay include ""Balzac"" and ""L'hiver"
"diegorivera","Frida Kahlo married him in 1929; they divorced in 1939 and remarried in 1940"
"henrimatisse","This ""Joy of Life"" Fauvist studied law, but turned to painting when recuperating from an operation (Good choice!)"
"johnconstable","In 1824 this British landscape painter's ""The Hay Wain"" received a gold medal at the Paris Salon"
"vangogh","His 1888 work ""The Sower"" is in the collection of the Amsterdam museum named for him"
"fresco","Italian for ""fresh"", this type of wall painting has paint fusing with plaster"
"rodin","The Poet"" was an earlier title for this French sculptor's ""The Thinker"
"impressionism","Renoir and Monet were part of this art movement that tried to capture what the eye sees at a particular moment"
"homer","A famous Rembrandt painting shows ""Aristotle Contemplating the Bust of"" this ancient poet"
"claudemonet","He depicted a poppy field in a hollow near Giverny in the painting seen here"
"elgreco","Appropriately, one of this painter's views of Toledo can be seen at his museum in Toledo, Spain"
"albrechtdurer","He's the great 16th century German artist seen here in a self-portrait"
"manet","This ""Bar at the Folies-Bergere"" artist painted several portraits of Impressionist Berthe Morisot, his sister-in-law"
"chagall","His 1911 painting ""I and the Village"" uses the simple shapes of Russian folk art"
"andrewwyeth","During his career he produced about 240 paintings and drawings of the same woman--Helga Testorf"
"winslowhomer","This New England painter once said, ""Never put more than two waves in a picture; it's fussy"
"peggyguggenheim","In 1943 Jackson Pollock had his first solo exhibit at ""Art of this Century"", this woman's NYC gallery"
"andywarhol","This pop artist's 1962 painting ""Green Coca-Cola Bottles"" is in the Whitney Museum"
"versailles","In 1881 Manet painted the garden of a villa he rented in this French city noted for its palace"
"florence","Michelangelo's statue of Bacchus is among the art treasures in the Bargello in this Italian city"
"claudemonet","This impressionist's 1890s paintings of Rouen Cathedral are noted for their use of atmosphere"
"johnconstable","2 of England's finest landscape artists were J.M.W. Turner and this man whose work is seen here:"
"salvadordali","You may remember there are 3 melting watches in his ""The Persistence of Memory"
"rembrandt","On October 4, 1669 he died in poverty in Amsterdam"
"alexandercalder","Famous for his mobiles, he painted a DC-8 in 1973 and a 727 in 1975"
"photography","Berenice Abbott made her name in this field; she began as Man Ray's assistant"
"edwardhopper","For the White House, Jackie Kennedy chose ""Houses of Squam Light"" by this ""Nighthawks"" artist"
"chagall","This Russian-born French painter served as art director of the Moscow Jewish State Theater from 1919 to 1922"
"renmagritte","In 1926 this Belgian artist produced his first surrealist work, ""Le Jockey Perdu"
"leroyneiman","In 1976 this sports artist was presented with an award of merit from the American Athletic Union"
"monet","His only figure portrait accepted for the salon was of his mistress Camille Doncieux, who in 1870 became his wife"
"donatello","Bertoldo di Giovanni was a student of this great Florentine sculptor and a teacher of Michelangelo"
"monalisa","For one of his works, Marcel Duchamp added a beard and mustache to a print of this da Vinci lady"
"moses","In the 1570s Tintoretto painted this Biblical figure ""Striking The Rock"
"cubism","Picasso described this art movement as ""An art dealing primarily with forms"
"edouardmanet","This impressionist's depiction of a nude picnicker in ""Luncheon On The Grass"" created a scandal in 1863"
"edwardhopper","You can see his most famous work, ""Nighthawks"", at the Art Institute of Chicago"
"renemagritte","In this Belgian surrealist's 1928 work ""Threatening Weather"", the clouds have the shapes of a tuba, a chair and a torso"
"toulouselautrec","His several ""At the Circus"" drawings from 1898 include ""The Tandem"", ""Acrobats"" and ""Rehearsing"
"marycassatt","In 1879 she became the first and only American woman to exhibit with the Impressionists"
"saskia","(Sofia of the Clue Crew at the front of Rembrandt's home in Amsterdam)  Sadly, 3 years after Rembrandt moved into this house, this wife and portrait subject passed away"
"laocoon","The statue here shows this priest killed by sea serpents when he gave warnings about the Trojan Horse"
"gainsborough","X-rays of his ""Blue Boy"" show that he painted over a dog in the lower right corner"
"moore","Frank Stella used ordinary house paint and named a series after this line of paints founded by a man named Benjamin"
"candlelight","The pre-electric illumination used in his pictures gave Trophime Bigot the title ""master"" of this type of light"
"jasperjohns","You could say this alliterative American did his own paint by numbers with series like ""0 Through 9"
"lima","Gauguin's mom was Peruvian, and from 1851 to 1855 he lived with her in this capital city"
"horses","In 1766 George Stubbs, a noted painter of these animals, published a book on their anatomy"
"jacksonpollock","This abstract artist's method of applying paint, as in ""Autumn Rhythm"", earned him the nickname ""Jack the Dripper"
"renaissance","In the early 1400s Robert Campin and Jan Van Eyck helped start the ""Northern"" one of these movements"
"hamlet","Delacroix' 1859 painting of this Shakespearean hero ""And Horatio In The Graveyard"" is in the Louvre"
"edinburgh","David Roberts, who has been called the ""Scottish Canaletto"", was born in this capital in 1796"
"gauguin","In 1899 he painted ""Tahitian Women with Mango Blossoms"
"toledo","A famous c. 1595 landscape by El Greco shows a ""View of"" this Spanish city"
"nighthawks","A restaurant on New York's Greenwich Avenue inspired this 1942 Edward Hopper painting"
"pietmondrian","He called his abstract style in paintings like ""Composition with Red, Yellow and Blue"" Neoplasticism"
"rodin","His sculpture of Victor Hugo got a ""miserable"" reaction; later it was placed on the avenue named for Hugo"
"augusterenoir","Monet and this fellow Impressionist often painted the same scene, like Monet's wife and son in 1874"
"montmartre","Maurice Utrillo often painted scenes of this area of Paris and its best-known landmark, Sacre Coeur"
"duchamp","This Dadaist exhibited ready-mades like ""Fountain"", a urinal that he signed R. Mutt"
"pietmondrian","In 1940 this Dutch abstract artist moved to NYC, which influenced his masterpiece ""Broadway Boogie-Woogie"
"venus","Fittingly, Francois Boucher painted ""The Toilet of"" this Roman goddess for Madame de Pompadour"
"florence","Donatello was born in this city, where he assisted Ghiberti in finishing the bronze doors of the baptistery"
"napoleon","Antonic Canova created 2 gigantic nude statues of this emperor (oddly, one was given to the Duke of Wellington)"
"christina","Known for his religious art, Sebastien Bourdon served as court painter to this queen of Sweden in the 1650s"
"rodin","Dying Centaur"" artist Antoine Bourdelle spent years as chief assistant to this more famous French sculptor"
"henrymoore","This British abstract sculptor of ""Madonna and Child"" drew Londoners in the Underground during the blitz"
"botticelli","He was in his prime--or should we say his ""Primavera""--when he painted ""Fortitude"" in 1470"
"marcelduchamp","This ""Nude Descending a Staircase"" artist also painted ""The King and Queen Surrounded by Swift Nudes"
"constantinbrancusi","This Romanian known for his ""Endless Column"" also sculpted the scandalous ""Princess X"
"pablopicasso","It was recently revealed that ""Tragedy"" from his Blue Period was painted over 2 earlier works of a bullfight"
"jacksonpollock","Time magazine dubbed this abstact expressionist ""Jack the Dripper"
"edvardmunch","In 1963, his centennial, a museum honoring this artist opened in Oslo; visitors say it's a scream"
"christo","Javacheff is the last name of this Bulgarian-born ""wrap"" artist"
"franciscogoya","(VIDEO DAILY DOUBLE):<br />Around 1800 this artist painted the 2 views of the woman seen here:"
"michelangelo","In his final years, he worked on pietas that are less famous than the one he created for the Vatican"
"pablopicasso","This great 20th century Spanish artist painted ""The Blue Room"" during his Blue Period"
"toulouselautrec","In short -- very short -- he not only painted ""At the Moulin Rouge"", he hung out there"
"augusterodin","(Alex: Welcome to an outdoor museum of sculptures by Swedish artist Carl Milles)  Carl Milles' early work was influenced by this French sculptor of ""The Kiss"
